,MAIN,SQO,SQC,END,SEMICOLON,ID,ASSIGNOP,SIZE,IF,OP,CL,ENDIF,ELSE,READ,PRINT,NUM,COMMA,PLUS,MINUS,MUL,DIV,NOT,AND,OR,LT,LE,EQ,GT,GE,NE,FUNCTION,FUNID,INT,REAL,STRING,MATRIX,RNUM,STR,,,,,,,
<mainFunction>,<mainFunction> ==> MAIN SQO SQC <stmtsAndFunctionDefs> END ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
<stmtsAndFunctionDefs>,,<stmtsAndFunctionDefs> ==> <stmtOrFunctionDef> <stmtsAndFunctionDefsOrEmpty> ,,,,<stmtsAndFunctionDefs> ==> <stmtOrFunctionDef> <stmtsAndFunctionDefsOrEmpty> ,,,<stmtsAndFunctionDefs> ==> <stmtOrFunctionDef> <stmtsAndFunctionDefsOrEmpty> ,,,,,<stmtsAndFunctionDefs> ==> <stmtOrFunctionDef> <stmtsAndFunctionDefsOrEmpty> ,<stmtsAndFunctionDefs> ==> <stmtOrFunctionDef> <stmtsAndFunctionDefsOrEmpty> ,,,,,,,,,,,,,,,,<stmtsAndFunctionDefs> ==> <stmtOrFunctionDef> <stmtsAndFunctionDefsOrEmpty> ,<stmtsAndFunctionDefs> ==> <stmtOrFunctionDef> <stmtsAndFunctionDefsOrEmpty> ,<stmtsAndFunctionDefs> ==> <stmtOrFunctionDef> <stmtsAndFunctionDefsOrEmpty> ,<stmtsAndFunctionDefs> ==> <stmtOrFunctionDef> <stmtsAndFunctionDefsOrEmpty> ,<stmtsAndFunctionDefs> ==> <stmtOrFunctionDef> <stmtsAndFunctionDefsOrEmpty> ,<stmtsAndFunctionDefs> ==> <stmtOrFunctionDef> <stmtsAndFunctionDefsOrEmpty> ,,,,,,,,,
<stmtOrFunctionDef>,,<stmtOrFunctionDef> ==> <stmt> ,,,,<stmtOrFunctionDef> ==> <stmt> ,,,<stmtOrFunctionDef> ==> <stmt> ,,,,,<stmtOrFunctionDef> ==> <stmt> ,<stmtOrFunctionDef> ==> <stmt> ,,,,,,,,,,,,,,,,<stmtOrFunctionDef> ==> <functionDef> ,<stmtOrFunctionDef> ==> <stmt> ,<stmtOrFunctionDef> ==> <stmt> ,<stmtOrFunctionDef> ==> <stmt> ,<stmtOrFunctionDef> ==> <stmt> ,<stmtOrFunctionDef> ==> <stmt> ,,,,,,,,,
<stmtsAndFunctionDefsOrEmpty>,,<stmtsAndFunctionDefsOrEmpty> ==> <stmtsAndFunctionDefs> ,,<stmtsAndFunctionDefsOrEmpty> ==> _eps_ ,,<stmtsAndFunctionDefsOrEmpty> ==> <stmtsAndFunctionDefs> ,,,<stmtsAndFunctionDefsOrEmpty> ==> <stmtsAndFunctionDefs> ,,,,,<stmtsAndFunctionDefsOrEmpty> ==> <stmtsAndFunctionDefs> ,<stmtsAndFunctionDefsOrEmpty> ==> <stmtsAndFunctionDefs> ,,,,,,,,,,,,,,,,<stmtsAndFunctionDefsOrEmpty> ==> <stmtsAndFunctionDefs> ,<stmtsAndFunctionDefsOrEmpty> ==> <stmtsAndFunctionDefs> ,<stmtsAndFunctionDefsOrEmpty> ==> <stmtsAndFunctionDefs> ,<stmtsAndFunctionDefsOrEmpty> ==> <stmtsAndFunctionDefs> ,<stmtsAndFunctionDefsOrEmpty> ==> <stmtsAndFunctionDefs> ,<stmtsAndFunctionDefsOrEmpty> ==> <stmtsAndFunctionDefs> ,,,,,,,,,
<stmt>,,<stmt> ==> <assignmentStmt> ,,,,<stmt> ==> <assignmentStmt> ,,,<stmt> ==> <conditionalStmt> ,,,,,<stmt> ==> <ioStmt> ,<stmt> ==> <ioStmt> ,,,,,,,,,,,,,,,,,<stmt> ==> <funcStmt> ,<stmt> ==> <declarationStmt> ,<stmt> ==> <declarationStmt> ,<stmt> ==> <declarationStmt> ,<stmt> ==> <declarationStmt> ,,,,,,,,,
<functionDef>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,<functionDef> ==> FUNCTION SQO <parameterList> SQC ASSIGNOP FUNID SQO <parameterList> SQC <stmtsAndFunctionDefs> END SEMICOLON ,,,,,,,,,,,,,,
<declarationStmt>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,<declarationStmt> ==> <type> <idList> SEMICOLON ,<declarationStmt> ==> <type> <idList> SEMICOLON ,<declarationStmt> ==> <type> <idList> SEMICOLON ,<declarationStmt> ==> <type> <idList> SEMICOLON ,,,,,,,,,
<assignmentStmt>,,<assignmentStmt> ==> SQO <idList> SQC ASSIGNOP <rightHandSideOfTuple> SEMICOLON ,,,,<assignmentStmt> ==> ID ASSIGNOP <rightHandSideOfId> SEMICOLON ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
<conditionalStmt>,,,,,,,,,<conditionalStmt> ==> IF OP <booleanExpression> CL <stmt> <otherStmts> <elseStmt> ENDIF SEMICOLON ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
<ioStmt>,,,,,,,,,,,,,,<ioStmt> ==> READ OP ID CL SEMICOLON ,<ioStmt> ==> PRINT OP ID CL SEMICOLON ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
<funcStmt>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,<funcStmt> ==> <funCall> SEMICOLON ,,,,,,,,,,,,,
<otherStmts>,,<otherStmts> ==> <stmt> <otherStmts> ,,,,<otherStmts> ==> <stmt> <otherStmts> ,,,<otherStmts> ==> <stmt> <otherStmts> ,,,<otherStmts> ==> _eps_ ,<otherStmts> ==> _eps_ ,<otherStmts> ==> <stmt> <otherStmts> ,<otherStmts> ==> <stmt> <otherStmts> ,,,,,,,,,,,,,,,,,<otherStmts> ==> <stmt> <otherStmts> ,<otherStmts> ==> <stmt> <otherStmts> ,<otherStmts> ==> <stmt> <otherStmts> ,<otherStmts> ==> <stmt> <otherStmts> ,<otherStmts> ==> <stmt> <otherStmts> ,,,,,,,,,
<funCall>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,<funCall> ==> FUNID OP <funIdList> CL ,,,,,,,,,,,,,
<type>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,<type> ==> INT ,<type> ==> REAL ,<type> ==> STRING ,<type> ==> MATRIX ,,,,,,,,,
<idList>,,,,,,<idList> ==> ID <moreIds> ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
<rightHandSideOfId>,,<rightHandSideOfId> ==> <arithmeticExpression> ,,,,<rightHandSideOfId> ==> <arithmeticExpression> ,,<rightHandSideOfId> ==> <arithmeticExpression> ,,<rightHandSideOfId> ==> <arithmeticExpression> ,,,,,,<rightHandSideOfId> ==> <arithmeticExpression> ,,,,,,,,,,,,,,,,<rightHandSideOfId> ==> <arithmeticExpression> ,,,,,<rightHandSideOfId> ==> <arithmeticExpression> ,<rightHandSideOfId> ==> <arithmeticExpression> ,,,,,,,
<rightHandSideOfTuple>,,,,,,,,<rightHandSideOfTuple> ==> SIZE ID ,,,,,,,,,,,,,,,,,,,,,,,,<rightHandSideOfTuple> ==> <funCall> ,,,,,,,,,,,,,
<arithmeticExpression>,,<arithmeticExpression> ==> <term> <arithmeticExpressionOps> ,,,,<arithmeticExpression> ==> <term> <arithmeticExpressionOps> ,,<arithmeticExpression> ==> <term> <arithmeticExpressionOps> ,,<arithmeticExpression> ==> <term> <arithmeticExpressionOps> ,,,,,,<arithmeticExpression> ==> <term> <arithmeticExpressionOps> ,,,,,,,,,,,,,,,,<arithmeticExpression> ==> <term> <arithmeticExpressionOps> ,,,,,<arithmeticExpression> ==> <term> <arithmeticExpressionOps> ,<arithmeticExpression> ==> <term> <arithmeticExpressionOps> ,,,,,,,
<booleanExpression>,,,,,,<booleanExpression> ==> <constrainedVars> <relationalOp> <constrainedVars> ,,,,<booleanExpression> ==> OP <booleanExpression> CL <binaryLogicalOp> OP <booleanExpression> CL ,,,,,,<booleanExpression> ==> <constrainedVars> <relationalOp> <constrainedVars> ,,,,,,<booleanExpression> ==> NOT OP <booleanExpression> CL ,,,,,,,,,,,,,,,<booleanExpression> ==> <constrainedVars> <relationalOp> <constrainedVars> ,,,,,,,,
<elseStmt>,,,,,,,,,,,,<elseStmt> ==> _eps_ ,<elseStmt> ==> ELSE <stmt> <otherStmts> ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
<matrix>,,<matrix> ==> SQO <numberList> <moreMatrixNums> SQC ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
<numberList>,,,,,,,,,,,,,,,,<numberList> ==> NUM <moreNums> ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
<moreMatrixNums>,,,<moreMatrixNums> ==> _eps_ ,,<moreMatrixNums> ==> SEMICOLON <numberList> <moreMatrixNums> ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
<moreNums>,,,<moreNums> ==> _eps_ ,,<moreNums> ==> _eps_ ,,,,,,,,,,,,<moreNums> ==> COMMA <numberList> ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
<term>,,<term> ==> <factor> <termOps> ,,,,<term> ==> <factor> <termOps> ,,<term> ==> <factor> <termOps> ,,<term> ==> <factor> <termOps> ,,,,,,<term> ==> <factor> <termOps> ,,,,,,,,,,,,,,,,<term> ==> <factor> <termOps> ,,,,,<term> ==> <factor> <termOps> ,<term> ==> <factor> <termOps> ,,,,,,,
<arithmeticExpressionOps>,,,,,<arithmeticExpressionOps> ==> _eps_ ,,,,,,<arithmeticExpressionOps> ==> _eps_ ,,,,,,,<arithmeticExpressionOps> ==> <plusOrMinus> <arithmeticExpression> ,<arithmeticExpressionOps> ==> <plusOrMinus> <arithmeticExpression> ,,,,,,,,,,,,,,,,,,,,,,,,,,
<plusOrMinus>,,,,,,,,,,,,,,,,,,<plusOrMinus> ==> PLUS ,<plusOrMinus> ==> MINUS ,,,,,,,,,,,,,,,,,,,,,,,,,,
<factor>,,<factor> ==> <var> ,,,,<factor> ==> <var> ,,<factor> ==> <var> ,,<factor> ==> OP <arithmeticExpression> CL ,,,,,,<factor> ==> <var> ,,,,,,,,,,,,,,,,<factor> ==> <var> ,,,,,<factor> ==> <var> ,<factor> ==> <var> ,,,,,,,
<termOps>,,,,,<termOps> ==> _eps_ ,,,,,,<termOps> ==> _eps_ ,,,,,,,<termOps> ==> _eps_ ,<termOps> ==> _eps_ ,<termOps> ==> <mulOrDiv> <term> ,<termOps> ==> <mulOrDiv> <term> ,,,,,,,,,,,,,,,,,,,,,,,,
<mulOrDiv>,,,,,,,,,,,,,,,,,,,,<mulOrDiv> ==> MUL ,<mulOrDiv> ==> DIV ,,,,,,,,,,,,,,,,,,,,,,,,
<var>,,<var> ==> <matrix> ,,,,<var> ==> ID <matrixRest> ,,<var> ==> SIZE ID ,,,,,,,,<var> ==> NUM ,,,,,,,,,,,,,,,,<var> ==> <funCall> ,,,,,<var> ==> RNUM ,<var> ==> STR ,,,,,,,
<binaryLogicalOp>,,,,,,,,,,,,,,,,,,,,,,,<binaryLogicalOp> ==> AND ,<binaryLogicalOp> ==> OR ,,,,,,,,,,,,,,,,,,,,,
<constrainedVars>,,,,,,<constrainedVars> ==> ID ,,,,,,,,,,<constrainedVars> ==> NUM ,,,,,,,,,,,,,,,,,,,,,<constrainedVars> ==> RNUM ,,,,,,,,
<relationalOp>,,,,,,,,,,,,,,,,,,,,,,,,,<relationalOp> ==> LT ,<relationalOp> ==> LE ,<relationalOp> ==> EQ ,<relationalOp> ==> GT ,<relationalOp> ==> GE ,<relationalOp> ==> NE ,,,,,,,,,,,,,,,
<parameterList>,,,<parameterList> ==> _eps_ ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,<parameterList> ==> <type> ID <remainingList> ,<parameterList> ==> <type> ID <remainingList> ,<parameterList> ==> <type> ID <remainingList> ,<parameterList> ==> <type> ID <remainingList> ,,,,,,,,,
<remainingList>,,,<remainingList> ==> _eps_ ,,,,,,,,,,,,,,<remainingList> ==> COMMA <type> ID <remainingList> ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
<funIdList>,,<funIdList> ==> <varList> ,,,,<funIdList> ==> <varList> ,,<funIdList> ==> <varList> ,,,<funIdList> ==> _eps_ ,,,,,<funIdList> ==> <varList> ,,,,,,,,,,,,,,,,<funIdList> ==> <varList> ,,,,,<funIdList> ==> <varList> ,<funIdList> ==> <varList> ,,,,,,,
<varList>,,<varList> ==> <var> <moreVars> ,,,,<varList> ==> <var> <moreVars> ,,<varList> ==> <var> <moreVars> ,,,,,,,,<varList> ==> <var> <moreVars> ,,,,,,,,,,,,,,,,<varList> ==> <var> <moreVars> ,,,,,<varList> ==> <var> <moreVars> ,<varList> ==> <var> <moreVars> ,,,,,,,
<matrixRest>,,<matrixRest> ==> SQO NUM COMMA NUM SQC ,,,<matrixRest> ==> _eps_ ,,,,,,<matrixRest> ==> _eps_ ,,,,,,<matrixRest> ==> _eps_ ,<matrixRest> ==> _eps_ ,<matrixRest> ==> _eps_ ,<matrixRest> ==> _eps_ ,<matrixRest> ==> _eps_ ,,,,,,,,,,,,,,,,,,,,,,,,
<moreVars>,,,,,,,,,,,<moreVars> ==> _eps_ ,,,,,,<moreVars> ==> COMMA <varList> ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
<moreIds>,,,<moreIds> ==> _eps_ ,,<moreIds> ==> _eps_ ,,,,,,,,,,,,<moreIds> ==> COMMA <idList> ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
